Timestamp,CPU (%),Memory VSZ (KB)
2025-01-13 15:40:29,50.0, 32792
2025-01-13 15:40:30, 3.8, 33056
2025-01-13 15:40:31, 2.8, 33232
2025-01-13 15:40:33, 1.9, 33232
2025-01-13 15:40:34, 1.9, 33232
2025-01-13 15:40:35, 1.7, 33232
2025-01-13 15:40:36, 1.6, 33232
2025-01-13 15:40:37, 1.5, 33232
2025-01-13 15:40:38, 1.3, 33232
2025-01-13 15:40:39, 1.3, 33232
2025-01-13 15:40:40, 1.3, 33232
2025-01-13 15:40:41, 1.4,108036
2025-01-13 15:40:42, 1.2,108036
2025-01-13 15:40:43, 1.2,108036
2025-01-13 15:40:44, 1.2,108036
2025-01-13 15:40:45, 1.1,108036
2025-01-13 15:40:46, 1.1,108036
2025-01-13 15:40:47, 1.1,108036
2025-01-13 15:40:48, 1.0,108036
2025-01-13 15:40:49, 1.0,108036
2025-01-13 15:40:50, 1.0,108036
2025-01-13 15:40:51, 1.0,108036
2025-01-13 15:40:52, 1.0,108016
2025-01-13 15:40:53, 1.0,108016
2025-01-13 15:40:54, 1.0,108016
2025-01-13 15:40:55, 1.0,108016
2025-01-13 15:40:56, 1.0,108016
2025-01-13 15:40:57, 1.0,108016
2025-01-13 15:40:58, 1.0,108016
2025-01-13 15:40:59, 1.0,108016
2025-01-13 15:41:00, 1.0,108016
2025-01-13 15:41:01, 1.0,108016
2025-01-13 15:41:02, 1.0,108036
2025-01-13 15:41:04, 1.0,108036
2025-01-13 15:41:05, 1.0,108036
2025-01-13 15:41:06, 1.0,108036
2025-01-13 15:41:07, 1.0,108036
2025-01-13 15:41:08, 0.9,108036
2025-01-13 15:41:09, 0.9,108036
2025-01-13 15:41:10, 0.9,108036
2025-01-13 15:41:11, 0.9,108036
2025-01-13 15:41:12, 0.9,108036
2025-01-13 15:41:13, 0.9,108036
2025-01-13 15:41:14, 0.9,108016
2025-01-13 15:41:15, 0.9,108016
2025-01-13 15:41:16, 0.9,108016
2025-01-13 15:41:17, 0.9,108016
2025-01-13 15:41:18, 0.9,108016
2025-01-13 15:41:19, 0.9,108016
2025-01-13 15:41:20, 0.9,108016
2025-01-13 15:41:21, 0.9,108016
2025-01-13 15:41:22, 0.9,108016
2025-01-13 15:41:23, 0.9,108016
2025-01-13 15:41:24, 1.0,108036
2025-01-13 15:41:25, 0.9,108036
2025-01-13 15:41:26, 0.9,108036
2025-01-13 15:41:27, 0.9,108036
2025-01-13 15:41:28, 0.9,108036
2025-01-13 15:41:29, 0.9,108036
2025-01-13 15:41:30, 0.9,108036
2025-01-13 15:41:31, 0.9,108036
2025-01-13 15:41:32, 0.9,108036
2025-01-13 15:41:33, 0.9,108036
2025-01-13 15:41:34, 0.9,108036
2025-01-13 15:41:35, 0.9,108016
2025-01-13 15:41:36, 0.9,108016
2025-01-13 15:41:38, 0.9,108016
2025-01-13 15:41:39, 0.9,108016
2025-01-13 15:41:40, 0.9,108016
2025-01-13 15:41:41, 0.9,108016
2025-01-13 15:41:42, 0.9,108016
2025-01-13 15:41:43, 0.9,108016
2025-01-13 15:41:44, 0.9,108016
2025-01-13 15:41:45, 0.9,108016
2025-01-13 15:41:46, 0.9,108036
2025-01-13 15:41:47, 0.9,108036
2025-01-13 15:41:48, 0.9,108036
2025-01-13 15:41:49, 0.9,108036
2025-01-13 15:41:50, 0.9,108036
2025-01-13 15:41:51, 0.9,108036
2025-01-13 15:41:52, 0.9,108036
2025-01-13 15:41:53, 0.9,108036
2025-01-13 15:41:54, 0.9,108036
2025-01-13 15:41:55, 0.9,108036
2025-01-13 15:41:56, 0.9,108036
2025-01-13 15:41:57, 0.9,108036
2025-01-13 15:41:58, 0.9,108016
2025-01-13 15:41:59, 0.9,108016
2025-01-13 15:42:00, 0.9,108016
2025-01-13 15:42:01, 0.9,108016
2025-01-13 15:42:02, 0.9,108016
2025-01-13 15:42:03, 0.9,108016
2025-01-13 15:42:04, 0.9,108016
2025-01-13 15:42:05, 0.9,108016
2025-01-13 15:42:06, 0.9,108016
2025-01-13 15:42:07, 0.9,108016
2025-01-13 15:42:08, 0.9,108036
2025-01-13 15:42:10, 0.9,108036
2025-01-13 15:42:11, 0.9,108036
2025-01-13 15:42:12, 0.9,108036
2025-01-13 15:42:13, 0.9,108036
2025-01-13 15:42:14, 0.9,108036
2025-01-13 15:42:15, 0.9,108036
2025-01-13 15:42:16, 0.8,108036
2025-01-13 15:42:17, 0.9,108036
2025-01-13 15:42:18, 0.8,108036
2025-01-13 15:42:19, 0.8,108036
2025-01-13 15:42:20, 0.8,108016
2025-01-13 15:42:21, 0.8,108016
2025-01-13 15:42:22, 0.8,108016
2025-01-13 15:42:23, 0.9,108016
2025-01-13 15:42:24, 0.8,108016
2025-01-13 15:42:25, 0.9,108016
2025-01-13 15:42:26, 0.9,108016
2025-01-13 15:42:27, 0.9,108016
2025-01-13 15:42:28, 0.9,108016
2025-01-13 15:42:29, 0.9,108016
2025-01-13 15:42:30, 0.9,108036
2025-01-13 15:42:31, 0.9,108036
2025-01-13 15:42:32, 0.9,108036
2025-01-13 15:42:33, 0.9,108036
2025-01-13 15:42:34, 0.9,108036
2025-01-13 15:42:35, 0.9,108036
2025-01-13 15:42:36, 0.9,108036
2025-01-13 15:42:37, 0.8,108036
2025-01-13 15:42:38, 0.9,108036
2025-01-13 15:42:39, 0.8,108036
2025-01-13 15:42:41, 0.9,108036
2025-01-13 15:42:42, 0.8,108016
2025-01-13 15:42:43, 0.8,108016
2025-01-13 15:42:44, 0.8,108016
2025-01-13 15:42:45, 0.8,108016
2025-01-13 15:42:46, 0.9,108016
2025-01-13 15:42:47, 0.9,108016
2025-01-13 15:42:48, 0.9,108016
2025-01-13 15:42:49, 0.8,108016
2025-01-13 15:42:50, 0.8,108016
2025-01-13 15:42:51, 0.8,108016
2025-01-13 15:42:52, 0.8,108036
2025-01-13 15:42:53, 0.8,108036
2025-01-13 15:42:54, 0.8,108036
2025-01-13 15:42:55, 0.8,108036
2025-01-13 15:42:56, 0.8,108036
2025-01-13 15:42:57, 0.8,108036
2025-01-13 15:42:58, 0.8,108036
2025-01-13 15:42:59, 0.8,108036
2025-01-13 15:43:00, 0.8,108036
2025-01-13 15:43:01, 0.8,108036
2025-01-13 15:43:02, 0.8,108036
2025-01-13 15:43:03, 0.8,108016
2025-01-13 15:43:04, 0.8,108016
2025-01-13 15:43:05, 0.8,108016
2025-01-13 15:43:06, 0.8,108016
2025-01-13 15:43:07, 0.8,108016
2025-01-13 15:43:08, 0.8,108016
2025-01-13 15:43:10, 0.8,108016
2025-01-13 15:43:11, 0.8,108016
2025-01-13 15:43:12, 0.9,108016
2025-01-13 15:43:13, 0.9,108016
2025-01-13 15:43:14, 0.9,108036
2025-01-13 15:43:15, 0.9,108036
2025-01-13 15:43:16, 0.9,108036
2025-01-13 15:43:17, 0.9,108036
2025-01-13 15:43:18, 0.9,108036
2025-01-13 15:43:19, 0.9,108036
2025-01-13 15:43:20, 0.9,108036
2025-01-13 15:43:21, 0.9,108036
2025-01-13 15:43:22, 0.8,108036
2025-01-13 15:43:23, 0.8,108036
2025-01-13 15:43:24, 0.8,108036
2025-01-13 15:43:25, 0.8,108016
2025-01-13 15:43:26, 0.8,108016
2025-01-13 15:43:27, 0.8,108016
2025-01-13 15:43:28, 0.8,108016
2025-01-13 15:43:29, 0.9,108016
2025-01-13 15:43:30, 0.8,108016
2025-01-13 15:43:31, 0.9,108016
2025-01-13 15:43:32, 0.9,108016
2025-01-13 15:43:33, 0.9,108016
2025-01-13 15:43:34, 0.9,108016
2025-01-13 15:43:35, 0.9,108016
2025-01-13 15:43:36, 0.9,108036
2025-01-13 15:43:37, 0.9,108036
2025-01-13 15:43:38, 0.9,108036
2025-01-13 15:43:39, 0.9,108036
2025-01-13 15:43:41, 0.9,108036
2025-01-13 15:43:42, 0.9,108036
2025-01-13 15:43:43, 0.9,108036
2025-01-13 15:43:44, 0.9,108036
2025-01-13 15:43:45, 0.8,108036
2025-01-13 15:43:46, 0.9,108036
2025-01-13 15:43:47, 0.8,108036
2025-01-13 15:43:48, 0.8,108016
2025-01-13 15:43:49, 0.8,108016
2025-01-13 15:43:50, 0.8,108016
2025-01-13 15:43:51, 0.8,108016
2025-01-13 15:43:52, 0.9,108016
2025-01-13 15:43:53, 0.9,108016
2025-01-13 15:43:54, 0.8,108016
2025-01-13 15:43:55, 0.9,108016
2025-01-13 15:43:56, 0.9,108016
2025-01-13 15:43:57, 0.9,108016
2025-01-13 15:43:58, 0.9,108036
2025-01-13 15:43:59, 0.9,108036
2025-01-13 15:44:00, 0.9,108036
2025-01-13 15:44:01, 0.9,108036
2025-01-13 15:44:02, 0.9,108036
2025-01-13 15:44:03, 0.9,108036
2025-01-13 15:44:05, 0.9,108036
2025-01-13 15:44:06, 0.9,108036
2025-01-13 15:44:07, 0.9,108036
2025-01-13 15:44:08, 0.9,108036
2025-01-13 15:44:09, 0.9,108036
2025-01-13 15:44:10, 0.9,108016
2025-01-13 15:44:11, 0.9,108016
2025-01-13 15:44:12, 0.9,108016
2025-01-13 15:44:13, 0.9,108016
2025-01-13 15:44:14, 0.9,108016
2025-01-13 15:44:15, 0.9,108016
2025-01-13 15:44:16, 0.9,108016
2025-01-13 15:44:17, 0.9,108016
2025-01-13 15:44:18, 0.9,108016
2025-01-13 15:44:19, 0.9,108016
2025-01-13 15:44:20, 1.1,108016
2025-01-13 15:44:21, 1.6,108016
2025-01-13 15:44:22, 2.0,108016
2025-01-13 15:44:23, 2.4,108016
2025-01-13 15:44:24, 2.9,108016
2025-01-13 15:44:25, 3.3,108016
2025-01-13 15:44:26, 3.7,108016
2025-01-13 15:44:27, 4.1,108016
2025-01-13 15:44:28, 4.5,108016
2025-01-13 15:44:29, 4.9,108016
2025-01-13 15:44:30, 5.4,108016
2025-01-13 15:44:31, 5.8,108016
2025-01-13 15:44:32, 6.1,108016
2025-01-13 15:44:34, 6.5,108016
2025-01-13 15:44:35, 6.9,108016
2025-01-13 15:44:36, 7.3,108016
2025-01-13 15:44:37, 7.7,108016
2025-01-13 15:44:38, 8.1,108016
2025-01-13 15:44:39, 8.5,108016
2025-01-13 15:44:40, 8.8,108016
2025-01-13 15:44:41, 9.2,108016
2025-01-13 15:44:42, 9.6,108016
2025-01-13 15:44:43, 9.9,108016
2025-01-13 15:44:44,10.3,108016
2025-01-13 15:44:45,10.7,108016
2025-01-13 15:44:46,11.0,108016
2025-01-13 15:44:47,11.4,108016
2025-01-13 15:44:48,11.7,108016
2025-01-13 15:44:49,12.1,108016
2025-01-13 15:44:50,12.4,108016
2025-01-13 15:44:51,12.8,108016
2025-01-13 15:44:52,13.1,108016
2025-01-13 15:44:53,13.4,108016
2025-01-13 15:44:54,13.8,108016
2025-01-13 15:44:55,14.1,108016
2025-01-13 15:44:56,14.4,108016
2025-01-13 15:44:57,14.8,108016
2025-01-13 15:44:58,15.1,108016
2025-01-13 15:44:59,15.4,108016
2025-01-13 15:45:00,15.7,108016
2025-01-13 15:45:01,16.1,108016
2025-01-13 15:45:02,16.4,108016
2025-01-13 15:45:03,16.7,108016
2025-01-13 15:45:04,17.0,108016
2025-01-13 15:45:05,17.3,108016
2025-01-13 15:45:06,17.6,108016
2025-01-13 15:45:07,17.9,108016
2025-01-13 15:45:08,18.2,108016
2025-01-13 15:45:09,18.5,108016
2025-01-13 15:45:10,18.8,108016
2025-01-13 15:45:11,19.1,108016
2025-01-13 15:45:13,19.4,108016
2025-01-13 15:45:14,19.7,108016
2025-01-13 15:45:15,20.0,108016
2025-01-13 15:45:16,20.3,108016
2025-01-13 15:45:17,20.6,108016
2025-01-13 15:45:18,20.8,108016
2025-01-13 15:45:19,21.1,108016
2025-01-13 15:45:20,21.4,108016
2025-01-13 15:45:21,21.7,108016
2025-01-13 15:45:22,22.0,108016
2025-01-13 15:45:23,22.2,108016
2025-01-13 15:45:24,22.5,108016
2025-01-13 15:45:25,22.8,108016
2025-01-13 15:45:26,23.0,108016
2025-01-13 15:45:27,23.3,108016
2025-01-13 15:45:28,23.6,108016
2025-01-13 15:45:29,23.8,108016
2025-01-13 15:45:30,24.1,108016
2025-01-13 15:45:31,24.4,108016
2025-01-13 15:45:32,24.6,108016
2025-01-13 15:45:33,24.9,108016
2025-01-13 15:45:34,25.1,108016
2025-01-13 15:45:35,25.4,108016
2025-01-13 15:45:36,25.6,108016
2025-01-13 15:45:37,25.9,108016
2025-01-13 15:45:38,26.1,108016
2025-01-13 15:45:39,26.4,108016
2025-01-13 15:45:40,26.6,108016
2025-01-13 15:45:41,26.8,108016
2025-01-13 15:45:42,27.1,108016
2025-01-13 15:45:43,27.3,108016
2025-01-13 15:45:44,27.6,108016
2025-01-13 15:45:45,27.8,108016
2025-01-13 15:45:46,28.0,108016
2025-01-13 15:45:47,28.3,108016
2025-01-13 15:45:49,28.5,108016
2025-01-13 15:45:50,28.7,108016
2025-01-13 15:45:51,29.0,108016
2025-01-13 15:45:52,29.2,108016
2025-01-13 15:45:53,29.4,108016
2025-01-13 15:45:54,29.6,108016
2025-01-13 15:45:55,29.8,108016
2025-01-13 15:45:56,30.1,108016
2025-01-13 15:45:57,30.3,108016
2025-01-13 15:45:58,30.5,108016
2025-01-13 15:45:59,30.7,108016
2025-01-13 15:46:00,30.9,108016
2025-01-13 15:46:01,31.1,108016
2025-01-13 15:46:02,31.4,108016
2025-01-13 15:46:03,31.6,108016
2025-01-13 15:46:04,31.8,108016
2025-01-13 15:46:05,32.0,108016
2025-01-13 15:46:06,32.2,108016
2025-01-13 15:46:07,32.4,108016
2025-01-13 15:46:08,32.6,108016
2025-01-13 15:46:09,32.8,108016
2025-01-13 15:46:10,33.0,108016
2025-01-13 15:46:11,33.2,108016
2025-01-13 15:46:12,33.4,108016
2025-01-13 15:46:13,33.6,108016
2025-01-13 15:46:14,33.8,108016
2025-01-13 15:46:15,34.0,108016
2025-01-13 15:46:16,34.2,108016
2025-01-13 15:46:17,34.4,108016
2025-01-13 15:46:18,34.6,108016
2025-01-13 15:46:19,34.8,108016
2025-01-13 15:46:20,35.0,108016
2025-01-13 15:46:21,35.1,108016
2025-01-13 15:46:22,35.3,108016
2025-01-13 15:46:23,35.5,108016
2025-01-13 15:46:24,35.7,108016
2025-01-13 15:46:25,35.9,108016
2025-01-13 15:46:26,36.1,108016
2025-01-13 15:46:27,36.3,108016
2025-01-13 15:46:29,36.4,108016
2025-01-13 15:46:30,36.6,108016
2025-01-13 15:46:31,36.8,108016
2025-01-13 15:46:32,37.0,108016
